,PSNR
0,37.889585587367
1,40.5015821805615
2,39.1353482599112
3,40.7018130031557
4,36.727447089349
5,35.4042725478842
6,36.8762122595013
7,40.4897002063119
8,41.0483908801294
9,40.059789854708
10,35.6458746725176
11,36.9641262421071
12,35.667164146761
13,39.4969528101624
14,43.9080340651818
15,41.8736598115437
16,36.1819534536232
17,39.9386332112456
18,40.0469798248582
19,40.1945506358245
20,33.9673801190707
21,37.6185021070642
22,35.0500075133167
23,41.3761143596784
24,39.0738037094627
25,36.7627798977269
26,40.1655410985476
27,39.8522583102592
28,36.9198608723983
29,37.5467354420691
30,35.9895024951333
31,39.7465242049811
32,41.3489347005809
33,39.4588304065795
34,40.82539431538
35,40.3450739230565
36,41.2861743680099
37,39.4842400652437
38,33.5797486763145
39,35.4774993771118
40,39.9906760474207
41,40.9684591237165
42,39.3452412822542
43,40.0407007395279
44,38.6732108225032
45,40.7543782702186
46,38.1748116499439
47,41.3773776007568
48,40.5450605053832
49,36.6606612335473
50,39.6799049824413
51,33.7907343840554
52,38.6593016566317
53,42.5929947054842
54,39.7505306626057
55,40.2834665490362
56,39.0898427977026
57,39.5650584292176
58,39.1316614871182
59,37.5432825635805
60,41.1188477021732
61,40.2929007611223
62,39.7793680263159
63,37.684526178001
64,38.6318918657312
65,41.2662003772222
66,40.8675277337998
67,39.6081333635165
68,42.7642262712525
69,40.4480038096213
70,36.4385716449261
71,38.1208255682
72,40.8308338146901
73,39.9054953098436
74,38.8506747572507
75,36.339508298059
76,37.9905369069861
77,41.3781887640423
78,34.7151470901986
79,37.3096879517405
80,43.1569873439843
81,41.0975132329599
82,39.6695451544173
83,40.0378811180068
84,39.2419533105445
85,41.0554385736619
86,40.0814248346204
87,39.4351116402699
88,39.6833751974462
89,40.7543715135266
90,40.9278320807755
91,40.4224775345398
92,39.9359266298507
93,41.6687383287088
94,40.1838578168357
95,40.1159702279399
96,40.5156482402849
97,36.3633446074917
98,38.7019826817335
99,37.6957289445453
100,39.9535622779955
101,40.0919899203877
102,43.329322027186
103,41.0274744543628
104,41.7793954688858
105,38.6818095963736
106,39.0314519352781
107,39.5399391141218
108,37.8086962957742
109,38.9730309033149
110,41.2206242875921
111,40.809198685462
112,41.0540158128297
113,40.7700787752109
114,39.3117119071464
115,39.0160273624823
116,40.0952628627821
117,38.6475577776572
118,37.5964338879019
119,41.2699915307573
120,34.959992612557
121,41.3163797959089
122,42.0716360904118
123,39.9955667116532
124,37.6295636041308
125,40.3334801127193
126,37.6918835475607
127,38.8219800761641
128,40.2042131043318
129,35.6329308652037
130,40.01084115074
131,40.1975541038782
132,40.5702963832658
133,38.7256874629216
134,36.1551125996678
135,40.8138164237736
136,42.0652032517705
137,38.2454036220743
138,35.1371400382609
139,38.6960035634547
140,35.6021433244239
141,36.3719312533922
142,38.1460472551261
143,41.0866718179288
144,38.9872168541185
145,41.7280094394069
146,42.7677051412347
147,41.7793783582828
148,39.6990692883202
149,40.2860589908541
150,40.3354521913059
151,41.3920682859972
152,40.5218881459828
153,39.0046342090674
154,40.8532788077871
155,35.343710779397
156,40.6209273343875
157,39.9183037842622
158,37.1896902342708
159,40.2547984075626
160,36.8978468866439
161,40.6425674926519
162,37.7973354928597
163,39.9285962679941
164,36.4239951985061
165,42.7582253315202
166,41.2745209153353
167,39.5113849104698
168,40.9527298447764
169,40.7755817874915
170,41.0198147063172
171,39.5288423885205
172,40.4661977322689
173,41.5738751600625
174,41.2721186113428
175,38.8841370450545
176,38.9798868246245
177,41.2246845444026
178,39.5988880693942
179,40.9067661115819
180,40.4110625774707
181,38.9607035941356
182,40.5654774601131
183,41.1639009755903
184,38.5571845961546
185,35.6134915347657
186,41.1001391057781
187,40.5623540046102
188,36.1096752779034
189,39.5080747418536
190,41.6572983030516
191,38.6296108457869
192,41.8531838638646
193,41.3945143948458
194,40.4570202604031
195,35.7434072361988
196,38.4414674524296
197,38.478402513446
198,36.2265825365584
199,42.0442563780968
200,39.9186159107607
201,39.3382839928747
202,40.1275993314707
203,41.4561033324347
204,41.8490263374345
205,34.0545262099811
206,40.8449643256241
207,41.1421377229185
208,38.709300986333
209,41.4934819446936
210,39.2135308093623
211,39.8786378333088
212,41.2432277768051
213,40.5683539308196
214,40.7772184294446
215,41.5163592258128
216,35.2166044229585
217,39.8260462369166
218,38.4054988426422
219,40.5102475645803
220,40.1672583329739
221,41.4512775334366
222,41.4141841472655
223,39.1185980829716
224,38.6766872338335
225,37.4288427495031
226,38.0636606849585
227,38.5013852762644
228,40.5273161508148
229,41.0459044867903
230,41.026629098299
231,41.4973004961013
232,41.9584770958065
233,42.5669990418039
234,40.3864843511171
235,40.4294751067195
236,38.6243034638463
237,41.505465742496
238,41.2447139049715
239,41.2464464723258
240,38.2455059998935
241,41.9648116984638
242,41.7283941447378
243,40.9448159206986
244,41.9403852196106
245,36.3454753191885
246,40.5713165186952
247,38.2720443130055
248,41.3360070380915
249,34.7899632152465
250,40.0450340301587
251,40.3699655316772
252,36.9371181662907
253,39.1735041021361
254,36.5791506045439
255,40.6721886711997
256,36.3507801014269
257,38.3870203534949
258,41.0107597860697
259,41.5349681801286
260,41.2820791312597
261,39.3593829497631
262,37.3673688107597
263,41.5827213209613
264,41.2593148032127
265,39.2030049371645
266,42.2456951005994
267,39.2308017492438
268,39.6070489322557
269,41.8810277000221
270,36.9559205113441
271,40.4633723146663
272,37.620041667202
273,41.3409267730208
274,35.531752902937
275,39.9433422590441
276,40.5099409821283
277,39.7401670211589
278,40.5718088602465
279,37.9930262458532
280,40.8016101146295
281,40.153145242225
282,41.785109901765
283,36.4930396712913
284,37.3570890168421
285,41.3933440044751
286,37.2121504433355
287,34.1384980235482
288,40.7227339815527
289,38.8117558417882
290,37.3985016329927
291,36.7941058864986
292,41.024737535756
293,40.1755767554115
294,36.7570121762625
295,37.9935378815909
296,40.0833233227097
297,41.611047034256
298,37.8508279790671
299,37.7794020120762
300,37.1973790331552
301,40.0919058081054
302,38.7660102772818
303,40.1514482802162
304,40.8519242022429
305,40.6188966168655
306,41.002625037434
307,42.9642134313411
308,39.8513224736071
309,40.4641527552395
310,40.1034124047066
311,41.3279226513325
312,38.0874820079164
313,39.8959642802898
314,43.6407778365034
315,35.3813659869477
316,35.409327595113
317,39.2203906036492
318,41.5923106988761
319,38.7381459706729
320,36.5780062563284
321,39.068163437219
322,34.8321458137181
323,40.5887963941769
324,40.3116630861598
325,38.445388448017
326,39.7638280105564
327,42.4113842893018
328,35.9025421984272
329,35.0928428730101
330,42.0407932060127
331,40.4710880873154
332,39.36187063454
333,37.3829578422661
334,41.4142077432161
335,41.0400050014505
336,38.466357097913
337,42.2660835754322
338,38.7847349553839
339,39.9006883238089
340,41.5471604249899
341,36.261510392649
342,39.295009996977
343,39.099979907146
344,40.4201089339638
345,39.4426929558892
346,38.9550363220287
347,40.8470311007337
348,36.3139873544638
349,37.9285600083668
350,35.478398572297
351,42.8493955134447
352,41.9383969111992
353,40.6783822185
354,38.3934712348561
355,42.4244907641153
356,35.0323581816669
357,35.8971014953633
358,40.6315089676024
359,41.0786958992116
360,39.926518508367
361,38.5775613064569
362,34.9561443883775
363,41.0680066062711
364,36.7789887832131
365,37.8422012835526
366,39.2645464707233
367,37.9304286323862
368,42.0249940494545
369,40.1420373330311
370,40.3950068495684
371,37.8802488912432
372,38.1621145049181
373,35.8842465666405
374,40.4946171129881
375,37.8731050805302
376,41.7344863301625
377,40.5775980582191
378,40.1823649938693
379,37.2442455134861
380,41.1892452041427
381,35.9177138017299
382,37.2986882835041
383,40.2484252635333
384,39.3341066803556
385,40.7697397300438
386,40.0411880547684
387,40.772249291282
388,40.588780134367
389,40.9574249494013
390,42.1387842593148
391,41.147060733366
392,41.0396550390642
393,37.4456809291422
394,40.2162065908652
395,39.1283727831978
396,38.9322410317263
397,38.3512571422699
398,40.4329373399248
399,38.821365250144
400,39.5236710591075
401,39.1183013802188
402,41.673323624989
403,33.8091520755597
404,36.5971380944402
405,35.1390199721671
406,42.1695519461341
407,37.6877247353629
408,41.342075384597
409,42.8764658715998
410,40.1330683486769
411,40.8529539403937
412,38.6554078089075
413,39.0883094223754
414,39.7150250607746
415,39.1096364068254
416,40.6188704202629
417,40.5701085749256
418,40.5644360586593
419,37.566649431299
420,38.0299251386939
421,39.2148791492911
422,41.3020268109123
423,34.364489435253
424,40.6077478780883
425,40.2580065709622
426,38.0818859526126
427,41.3326363929144
428,37.9679745106665
429,38.714550692255
430,36.1570567125634
431,41.3823873949204
432,41.8166592960494
433,41.1218615126442
434,40.2944837343822
435,40.7928348590918
436,39.7721568812644
437,39.8109937631071
438,41.1478669829654
439,41.8255303757351
440,42.3610031088245
441,41.7522319064374
442,41.8199482058962
443,40.3398534920977
444,37.5932235270281
445,39.5505162924405
446,37.7801139116132
447,33.0499213442836
448,37.681018641259
449,39.4300855259171
450,41.0985809451283
451,40.7552905201427
452,41.0045177272262
453,41.5827049679424
454,37.511634622239
455,36.3020687608066
456,40.9468636785631
457,35.5655773641263
458,40.8742981466548
459,37.8648421948234
460,41.7166696113233
461,39.9451588899279
462,40.6638263143257
463,41.5328741231055
464,40.4369141587656
465,38.3213967513646
466,40.8504387686711
467,42.2896413270156
468,40.2745791036402
469,40.3635725422208
470,42.3548892061279
471,40.2989532020037
472,38.7436815835251
473,40.9895918339153
474,40.3138206329768
475,40.4817672989647
476,40.7042602302011
477,37.3093394918048
478,41.4293868126924
479,39.7340354731193
480,40.7366679650487
481,42.1610898641291
482,40.2958088926544
483,41.0750498575263
484,38.5498881836168
485,41.2873735184579
486,41.0252552960789
487,36.174551812566
488,42.7287063177196
489,36.5954755037839
490,41.5673032660563
491,37.6300720057121
492,41.3604984890906
493,41.6770906097967
494,37.4740237889147
495,41.3514031427199
496,40.8590752073609
497,41.3212272924741
498,36.585395582971
499,41.0656759094615
500,40.8204075112005
501,40.2148935618733
502,37.209872003348
503,39.9500546792389
504,40.6496652953536
505,38.0895117427051
506,40.998452585393
507,39.3223518503575
508,40.5095258528859
509,36.940445346714
510,39.6470480149316
511,36.7596196974195
512,39.3067200034722
513,41.7866393060664
514,40.272105363056
515,43.0342873916398
516,41.6411992967972
517,41.2373676344178
518,38.7619875848296
519,40.5007344377812
520,37.7573315065876
521,39.5477646681283
522,41.3743176034728
523,40.4632680558977
524,41.6174258734955
525,41.3997870180537
526,37.654067353707
527,40.8515614332045
528,39.0145831940835
529,42.4634382521726
530,40.3830744463176
531,38.9621590222181
532,38.0032435346864
533,39.8633087342381
534,40.8590648250295
535,40.6520371094084
536,41.2230848242015
537,41.0800138848899
538,32.5672903343942
539,35.3972106656909
540,39.5653590184138
541,41.6353026965184
542,41.1509454220938
543,42.9201180419521
544,40.7474750366952
545,43.7007695769542
546,42.4692757700932
547,40.3214126055891
548,42.697473136278
549,39.9019374618502
550,39.3229908336684
551,34.7453959756376
552,40.1233348265941
553,42.0768231289902
554,36.6097761539376
555,37.8718071511287
556,39.1982827435479
557,38.0444760520817
558,40.352693056266
559,40.0826055040317
560,42.733728587603
561,35.5313378108289
562,38.0850932563857
563,35.9298573239229
564,37.8021604172774
565,35.4528915285226
566,38.003487395539
567,36.4434229897353
568,41.0236482832912
569,39.6226513570359
570,40.5965983654454
571,39.8136453337181
572,39.8402176169771
573,37.5460704688666
574,40.90468121146
575,38.3037638003302
576,37.2456519119347
577,39.9394648371028
578,41.5759523479746
579,37.7221205963847
580,40.3318614080142
581,40.5523811106414
582,41.3580947521454
583,41.6278894835148
584,37.5773876579771
585,36.0125166756903
586,38.7713247447155
587,40.8608578755435
588,39.7885759844989
589,39.7466501042495
590,39.0698272435983
591,37.4921125985992
592,40.321800962495
593,41.179007054001
594,40.5842687635641
595,32.8160383340771
596,39.7453323608262
597,36.273322862715
598,37.2959099574837
599,39.7930844072236
600,41.2859605415699
601,39.4262096488854
602,39.7049367236902
603,40.4815039641446
604,38.4162384619076
605,40.5507561081623
606,38.2494209177781
607,39.488751178079
608,38.5990664195596
609,38.6898352470525
610,40.5142638768066
611,43.8672611412413
612,39.0032479987954
613,40.2301850896191
614,37.7686797402066
615,39.5740259568289
616,39.1347898092906
617,38.4177433016663
618,40.6572305924143
619,38.6763354895478
620,41.1089535976968
621,35.9072471327339
622,40.1887901491566
623,38.9341601442112
624,38.5487271801724
625,41.3295961767054
626,37.650222285412
627,42.3291402920335
628,41.6797444948396
629,40.7603722166668
630,43.0629413176628
631,37.3595743570174
632,39.5472426961745
633,40.2219886391682
634,41.0544284740885
635,41.4437281437721
636,40.4155162171666
637,39.0682161375627
638,42.4380102573494
639,39.4916904630031
640,41.7357142631291
641,43.1546088532678
642,38.3430669287657
643,38.3087529876596
644,40.6096165406273
645,42.1276418276749
646,37.538791476998
647,40.8582066381187
648,40.5962237328352
649,38.561904787844
650,41.0131185606487
651,41.3919665577121
652,41.335999313119
653,37.203225791573
654,41.0464825907835
655,38.66192801412
656,41.4415707566805
657,36.5599137599723
658,37.9670497673743
659,37.6735466803156
660,40.350057465865
661,39.8819914758838
662,39.6128556111695
663,39.5104334542312
664,40.0501816644097
665,39.2334143904583
666,40.0171113921951
667,36.1590134226007
668,37.7449550835356
669,40.2139030845245
670,39.3757198469766
671,41.627327703351
672,41.4478757115418
673,40.8770634818105
674,40.3479895243524
675,39.9775933359519
676,39.0385031851945
677,41.6387096568328
678,39.3561988324166
679,39.713525468269
680,41.0479751774956
681,39.2489728386577
682,41.1527335464103
683,39.6616574984355
684,35.6074279610633
685,39.5535130661782
686,40.8789543724938
687,39.8196779057478
688,40.1441973450953
689,40.6180911436052
690,42.4976074724882
691,39.3745197994782
692,35.3142234330373
693,42.1389840722066
694,40.0312805094881
695,42.590632522879
696,39.8664743165917
697,42.5437128025489
698,35.1011228078866
699,40.1490377932723
700,38.0817526706362
701,42.3382819814451
702,35.6983892935475
703,39.6240079117596
704,40.8048558531263
705,39.1594134435636
706,38.5353279776469
707,41.1921662875142
708,42.3420540981937
709,41.5956471819137
710,36.5247008021318
711,39.0290419926277
712,40.2535007537124
713,35.9543429151179
714,41.4119116715158
715,40.914730122454
716,39.5324259541168
717,42.4166072726904
718,40.9939021413573
719,41.1769027398956
720,38.2936664749637
721,37.6403993431617
722,36.6901778005491
723,39.4152256481962
724,41.5569356739925
725,40.2584947810118
726,40.2167916134257
727,40.523556839593
728,39.7830861451717
729,41.2714183481436
730,36.9267264557858
731,39.0281769200335
732,42.0108445382321
733,41.8528009963244
734,39.8120569164848
735,38.6668554137221
736,41.3263615328585
737,41.6534071551357
738,41.0727989911192
739,39.8877683517084
740,39.504361732287
741,41.278704323294
742,39.559507692873
743,37.1118357757025
744,36.9764406262663
745,40.4426645398384
746,39.8885792224524
747,38.1387193354386
748,36.8965681673693
749,41.718580024537
750,41.0722682620798
751,35.9350385326148
752,36.4203372356338
753,37.5201466283642
754,40.065808308721
755,39.453829368807
756,39.5651611924143
757,40.4375736519595
758,39.4437246181938
759,41.0824834540212
760,39.4891980029702
761,38.2099030944262
762,40.7790459493855
763,35.2249480344557
764,41.4430709178661
765,41.8664353273518
766,38.8179398383315
767,37.5026614868099
768,39.5325100989348
769,41.7273669306679
770,41.1711871335325
771,37.3840491672419
772,35.2891291559278
773,36.4708886825285
774,41.7357777863477
775,40.6090480162269
776,40.9177388118744
777,39.9772684674817
778,40.4524703015168
779,41.163815590843
780,40.8142514082372
781,39.9967356159744
782,42.711044089029
783,42.3703494171509
784,41.6425213329933
785,41.452594571481
786,41.2863958422076
787,43.7889382141194
788,36.950936113466
789,41.3929643803655
790,36.3658318683396
791,40.3506669579135
792,35.1667655558185
793,37.3450210451635
794,34.9607890079678
795,38.8174315582804
796,38.5946755052766
797,40.6301758240872
798,40.0998834173782
799,36.8370687067296
800,39.3194812300312
801,40.4883113777245
802,40.0254382152201
803,41.1689379325936
804,38.2879631657456
805,35.8719575114236
806,39.110862624164
807,37.838268924554
808,36.7551944339803
809,37.5320764127213
810,39.7776383096238
811,39.958113177389
812,39.9444859750701
813,34.8823225049044
814,39.0256621496279
815,39.0749326434611
816,41.9580625461463
817,39.7911516529411
818,39.7183557951099
819,40.7764577556411
820,41.1582543496214
821,40.9025973117474
822,39.3763741108902
823,36.7266812676417
824,41.6059967344098
825,39.1959625062267
826,41.1958185369038
827,38.3575753162204
828,39.1332776993693
829,42.4229575686473
830,42.5726591537987
831,42.5130532813559
832,36.2843986237277
833,41.1147640194724
834,39.9312787178264
835,41.5312214204855
836,36.4428158057463
837,39.9011962632676
838,41.613730852595
839,40.8421469532883
840,40.8456542914158
841,41.6381754608732
842,41.6746429507508
843,39.5428774760927
844,41.0745043062201
845,38.3442343516089
846,41.1712615071765
847,37.0986588081075
848,40.7608729316711
849,40.9147441441432
850,40.5221187142164
851,41.2177328699757
852,41.6176690230004
853,35.4094943560916
854,40.1938438898949
855,40.0479243374198
856,39.5568452418561
857,38.6854670340326
858,40.4927368360994
859,40.7118677875707
860,40.8472347261269
861,41.0395143404859
862,40.2469191019193
863,40.1272455018027
864,39.3225292013183
865,41.7581405455893
866,41.9939581115133
867,40.867846757674
868,41.7526782830595
869,39.6334974088356
870,41.230708540977
871,37.1760751989326
872,42.2293903271264
873,39.2700805522059
874,39.0108934655564
875,38.0750828438869
876,38.217930538496
877,41.3946553326887
878,38.8098727801081
879,37.5407720766109
880,39.6358599700818
881,39.1974257872321
882,38.5244721154555
883,39.0640708034676
884,35.802224892807
885,37.6701160824279
886,40.3962417148102
887,41.6501921065017
888,39.9687119945097
889,42.1997756839763
890,36.3184435284303
891,35.9697114784533
892,41.2775189962678
893,42.5182783482345
894,41.4545589695806
895,41.030450697395
896,40.7374250660179
897,39.7897770515512
898,41.9806708244478
899,41.5724107072821
900,36.521405733546
901,35.0733939226623
902,40.3245846937186
903,38.3142467587564
904,40.178679563593
905,40.4450328930652
906,39.0542842884978
907,37.1440647430698
908,37.0425181768911
909,40.0901195319164
910,41.3115607487702
911,40.3771174192207
912,40.1632819928424
913,41.5470266145727
914,40.1706475845442
915,36.6370831766039
916,37.9453394057584
917,39.5204201708768
918,36.6643759148802
919,38.4800651259261
920,39.7996822793033
921,42.4752968789191
922,41.4334772484425
923,39.4789704226158
924,40.0393938580468
925,37.4599637231484
926,38.5910793328349
927,40.5402116026975
928,40.9361272283169
929,36.4820473195561
930,40.7622400422535
931,41.5619373478746
932,36.3943333405108
933,41.2020684995039
934,41.8259670553094
935,42.173077221577
936,35.7266325223928
937,39.8578775689517
938,39.6501278874512
939,38.6806714699282
940,41.8284236555978
941,40.1396760492877
942,36.1871093069257
943,38.9460735973014
944,35.6904087627939
945,38.2708675272908
946,36.7565963561047
947,39.7240681488757
948,39.3720199459266
949,34.7244287135061
950,38.5838323738162
951,40.6441185285121
952,41.3278802431692
953,41.5206372275331
954,41.6178421207734
955,39.5692685723763
956,35.587278687362
957,35.9238101999276
958,40.9278145007717
959,35.0649843279682
960,42.6588928726947
961,38.9644985660797
962,41.2498379491429
963,34.4853303458113
964,40.5930195013516
965,42.3987513621866
966,36.309050173612
967,34.9988422147177
968,40.5400443847933
969,39.3200857968828
970,40.027298093119
971,34.7202404770216
972,41.713327355736
973,35.4179295608902
974,37.0588597126009
975,38.9408147456852
976,38.3316052441093
977,36.9754965885908
978,37.0907371880315
979,40.9395174174412
980,40.5476979809946
981,41.5770709313452
982,39.5262470424138
983,36.9076415660644
984,41.712670165493
985,42.3662098847082
986,37.6059908723051
987,38.4005053945739
988,38.8590866099427
989,36.0589611545672
990,41.9596853103047
991,40.8525772628836
992,42.560414275217
993,38.2350437209144
994,40.8032087647605
995,40.6308587627453
996,42.0824245755124
997,38.3404888507434
998,41.035479314029
999,37.5921615457167
